id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
res_country_group_district_customer,res.country.group.district.customer,model_res_country,carbon.group_district_customer,1,0,0,0
res_country_state_group_district_customer,res.country.state.group.district.customer,model_res_country_state,carbon.group_district_customer,1,0,0,0
res_country_state_city_group_district_customer,res.country.state.city.group.district.customer,model_res_country_state_city,carbon.group_district_customer,1,0,0,0
res_country_state_city__district_group_district_customer,res.country.state.city.district.group.district.customer,model_res_country_state_city_district,carbon.group_district_customer,1,0,0,0
res_country_group_district_manager,res.country.group.district.manager,model_res_country,carbon.group_district_manager,1,1,1,1
res_country_state_group_district_manager,res.country.state.group.district.manager,model_res_country_state,carbon.group_district_manager,1,1,1,1
res_country_state_city_group_district_manager,res.country.state.city.group.district.manager,model_res_country_state_city,carbon.group_district_manager,1,1,1,1
res_country_state_city__district_group_district_manager,res.country.state.city.district.group.district.manager,model_res_country_state_city_district,carbon.group_district_manager,1,1,1,1



carbon_stage_group_base_customer,carbon.stage.group.base.customer,model_carbon_stage,carbon.group_base_customer,1,0,0,0
carbon_link_group_base_customer,carbon.link.group.base.customer,model_carbon_link,carbon.group_base_customer,1,0,0,0
carbon_unit_group_base_customer,carbon.unit.group.base.customer,model_carbon_unit,carbon.group_base_customer,1,0,0,0
structural_layer_group_base_customer,structural.layer.group.base.customer,model_structural_layer,carbon.group_base_customer,1,0,0,0
structural_layer_composition_group_base_customer,structural.layer.composition.group.base.customer,model_structural_layer_composition,carbon.group_base_customer,1,0,0,0
carbon_stage_group_base_manager,carbon.stage.group.base.manager,model_carbon_stage,carbon.group_base_manager,1,1,1,1
carbon_link_group_base_manager,carbon.link.group.base.manager,model_carbon_link,carbon.group_base_manager,1,1,1,1
carbon_unit_group_base_manager,carbon.unit.group.base.manager,model_carbon_unit,carbon.group_base_manager,1,1,1,1
structural_layer_group_base_manager,structural.layer.group.base.manager,model_structural_layer,carbon.group_base_manager,1,1,1,1
structural_layer_composition_group_base_manager,structural.layer.composition.group.base.manager,model_structural_layer_composition,carbon.group_base_manager,1,1,1,1



life_cycle_inventory_group_inventory_customer,life.cycle.inventory.group.inventory.customer,model_life_cycle_inventory,carbon.group_inventory_customer,1,0,0,0
life_cycle_inventory_type_group_inventory_customer,life.cycle.inventory.type.group.inventory.customer,model_life_cycle_inventory_type,carbon.group_inventory_customer,1,0,0,0
material_life_cycle_inventory_group_inventory_customer,material.life.cycle.inventory.group.inventory.customer,model_material_life_cycle_inventory,carbon.group_inventory_customer,1,0,0,0
mechanical_life_cycle_inventory_group_inventory_customer,mechanical.life.cycle.inventory.group.inventory.customer,model_mechanical_life_cycle_inventory,carbon.group_inventory_customer,1,0,0,0
mixing_life_cycle_inventory_group_inventory_customer,mixing.life.cycle.inventory.group.inventory.customer,model_mixing_life_cycle_inventory,carbon.group_inventory_customer,1,0,0,0
maintenance_life_cycle_inventory_group_inventory_customer,maintenance.life.cycle.inventory.group.inventory.customer,model_maintenance_life_cycle_inventory,carbon.group_inventory_customer,1,0,0,0
carbon_life_cycle_inventory_group_inventory_customer,carbon.life.cycle.inventory.group.inventory.customer,model_carbon_life_cycle_inventory,carbon.group_inventory_customer,1,0,0,0
life_cycle_inventory_group_inventory_manager,life.cycle.inventory.group.inventory.manager,model_life_cycle_inventory,carbon.group_inventory_manager,1,1,1,1
life_cycle_inventory_type_group_inventory_manager,life.cycle.inventory.type.group.inventory.manager,model_life_cycle_inventory_type,carbon.group_inventory_manager,1,1,1,1
material_life_cycle_inventory_group_inventory_manager,material.life.cycle.inventory.group.inventory.manager,model_material_life_cycle_inventory,carbon.group_inventory_manager,1,1,1,1
mechanical_life_cycle_inventory_group_inventory_manager,mechanical.life.cycle.inventory.group.inventory.manager,model_mechanical_life_cycle_inventory,carbon.group_inventory_manager,1,1,1,1
mixing_life_cycle_inventory_group_inventory_manager,mixing.life.cycle.inventory.group.inventory.manager,model_mixing_life_cycle_inventory,carbon.group_inventory_manager,1,1,1,1
maintenance_life_cycle_inventory_group_inventory_manager,maintenance.life.cycle.inventory.group.inventory.manager,model_maintenance_life_cycle_inventory,carbon.group_inventory_manager,1,1,1,1
carbon_life_cycle_inventory_group_inventory_manager,carbon.life.cycle.inventory.group.inventory.manager,model_carbon_life_cycle_inventory,carbon.group_inventory_manager,1,1,1,1



carbon_project_group_project_customer,carbon.project.group.project.customer,model_carbon_project,carbon.group_project_customer,1,0,0,0
carbon_project_scheme_group_project_customer,carbon.project.scheme.group.project.customer,model_carbon_project_scheme,carbon.group_project_customer,1,0,0,0
carbon_project_result_group_project_customer,carbon.project.result.group.project.customer,model_carbon_project_result,carbon.group_project_customer,1,0,0,0
carbon_project_group_project_manager,carbon.project.group.project.manager,model_carbon_project,carbon.group_project_manager,1,1,1,1
carbon_project_scheme_group_project_manager,carbon.project.scheme.group.project.manager,model_carbon_project_scheme,carbon.group_project_manager,1,1,1,1
carbon_project_result_group_project_manager,carbon.project.result.group.project.manager,model_carbon_project_result,carbon.group_project_manager,1,1,1,1

res_users_group_user_customer,res.users.group.user.customer,model_res_users,carbon.group_user_customer,1,0,0,0
res_users_group_user_manager,res.users.group.user.manager,model_res_users,carbon.group_user_manager,1,1,1,1

